User-agent: *
Disallow: /prestashop/classes/
Disallow: /prestashop/config/
Disallow: /prestashop/download/
Disallow: /prestashop/mails/
Disallow: /prestashop/modules/
Disallow: /prestashop/translations/
Disallow: /prestashop/tools/
Disallow: /prestashop/addresses.php
Disallow: /prestashop/address.php
Disallow: /prestashop/authentication.php
Disallow: /prestashop/cart.php
Disallow: /prestashop/contact-form.php
Disallow: /prestashop/discount.php
Disallow: /prestashop/footer.php
Disallow: /prestashop/get-file.php
Disallow: /prestashop/header.php
Disallow: /prestashop/history.php
Disallow: /prestashop/identity.php
Disallow: /prestashop/images.inc.php
Disallow: /prestashop/init.php
Disallow: /prestashop/my-account.php
Disallow: /prestashop/order.php
Disallow: /prestashop/order-slip.php
Disallow: /prestashop/order-detail.php
Disallow: /prestashop/order-follow.php
Disallow: /prestashop/order-return.php
Disallow: /prestashop/order-confirmation.php
Disallow: /prestashop/pagination.php
Disallow: /prestashop/password.php
Disallow: /prestashop/pdf-invoice.php
Disallow: /prestashop/pdf-order-return.php
Disallow: /prestashop/pdf-order-slip.php
Disallow: /prestashop/product-sort.php
Disallow: /prestashop/search.php
Disallow: /prestashop/statistics.php
Disallow: /prestashop/zoom.php
